,"Код
104,A695KGY005A,"Бензин (АИ-95-К5) по ГОСТ, НБ Когалым (самовывоз
автотранспортом)",НБ Когалым,10,775100,-,-,77510,77510,77510,77510,77510,77510,1
105,A695LHI005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Лиховская (самовывоз автотранспортом)",НБ Лиховская,-,-,-,-,-,-,-,-,80500,-,-
106,A695LUL060J,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023),
Волгоград-группа станций (ст. отправления ОТП)","Волгоград-группа
станций",360,26136480,17,"0,02",72591,72601,72607,72601,72584,72608,6
107,A695MEO005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023,
Мегион-150 БП (самовывоз автотранспортом)",Мегион-150 БП,-,-,-,-,-,-,-,-,70500,-,-
108,A695MID005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023,
Минеральные воды (самовывоз автотранспортом)",Минеральные воды,-,-,-,-,-,-,-,79000,-,77500,-
109,A695MIE005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Миллеровская (самовывоз автотранспортом)",НБ Миллеровская,-,-,-,-,-,-,-,-,80500,-,-
110,A695NFT005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Ростовская (самовывоз автотранспортом)",НБ Ростовская,-,-,-,-,-,-,-,-,80500,-,-
111,A695NOV060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Новая Еловка (ст. отправления)",ст. Новая Еловка,780,52021080,21,"0,03",66680,66694,66700,66694,66679,66701,11
112,A695NOV060J,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023, ст.
Новая Еловка (ст. отправления ОТП)",ст. Новая Еловка,-,-,-,-,-,-,-,-,-,66701,-
113,A695NRT025A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Никифор (самовывоз автотранспортом)",НБ Никифор,-,-,-,-,-,-,-,-,73000,-,-
114,A695NVY060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Новоярославская (ст. отправления)",ст. Новоярославская,600,43229400,20,"0,03",72036,72049,72055,72049,72034,72056,8
115,A695OLN005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Оленегорская (самовывоз автотранспортом)",НБ Оленегорская,-,-,-,-,-,-,-,85050,-,-,-
116,A695ORR010A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Оренбургская (самовывоз автотранспортом)",НБ Оренбургская,-,-,-,-,-,-,-,74100,-,-,-
117,A695PIP005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Приоритет (самовывоз автотранспортом)",НБ Приоритет,25,1887500,500,"0,66",75500,75500,75500,75500,75500,75500,1
118,A695PUN005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, Пункт
автоналива (ЯНОС) (самовывоз автотранспортом)","Пункт автоналива
(ЯНОС)",-,-,-,-,-,-,-,-,-,76000,-
119,A695RFF060C,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023, РФ
БП (ст. назначения)",РФ БП,180,12507000,-,-,68950,-,69750,-,68950,69750,2
120,A695ROD005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023,
Ростов-на-Дону БП (самовывоз автотранспортом)",Ростов-на-Дону БП,220,17380000,-,-,79000,79000,79000,79000,79000,80000,9
121,A695RSN005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023,
Краснодар БП (самовывоз автотранспортом)",Краснодар БП,-,-,-,-,-,-,-,-,-,79000,-
122,A695RSS025A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023,
Рустранснефть НБ (самовывоз автотранспортом)",Рустранснефть НБ,-,-,-,-,-,-,-,-,80000,-,-
123,A695SAU060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023),
Самара-группа станций (ст. отправления)","Самара-группа
станций",720,50021400,20,"0,03",69461,69474,69481,69474,69459,69481,11
124,A695SER060C,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023, БП
Северо-Запад (ст. назначения)",БП Северо-Запад,-,-,-,-,-,-,-,76700,-,-,-
125,A695SLS005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Сальская (самовывоз автотранспортом)",НБ Сальская,-,-,-,-,-,-,-,-,80500,-,-
126,A695SSI060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023),
Саратов-группа станций (ст. отправления)","Саратов-группа
станций",300,21392460,16,"0,02",71299,71308,71314,71308,71298,71315,5
127,A695STI060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Стенькино II (ст. отправления)",ст. Стенькино II,960,69350220,23,"0,03",72224,72240,72246,72240,72222,72247,11
128,A695SVS005A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023,
Увекская НБ (самовывоз автотранспортом)",Увекская НБ,-,-,-,-,-,-,-,-,75700,-,-
129,A695SVZ005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Связь-Петролеум (самовывоз автотранспортом)",НБ Связь-Петролеум,-,-,-,-,-,-,-,75600,76000,-,-
130,A695UFM060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), Уфа-
группа станций (ст. отправления)",Уфа-группа станций,960,65459580,20,"0,03",68174,68187,68193,68187,68172,68194,10
131,A695UFS010A,"Бензин (АИ-95-К5) ГОСТ 32513-2013/ГОСТ 32513-2023,
Уфимская НБ (самовывоз автотранспортом)",Уфимская НБ,20,1439000,-,-,71950,71950,71950,71950,71950,71999,1
132,A695URT005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023,
Сургут-25 БП (самовывоз автотранспортом)",Сургут-25 БП,140,9870000,-,-,70500,70500,70500,70500,70500,70500,9
133,A695VGZ005A,"Бензин (АИ-95-К5), ГОСТ 32513-2013/ГОСТ 32513-2023, НБ
Волгоградская (самовывоз автотранспортом)",НБ Волгоградская,-,-,-,-,-,-,-,-,81000,-,-
134,A695VLA060J,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Ветласян (ст. отправления ОТП)",ст. Ветласян,120,8385180,11,"0,02",69873,69877,69880,69877,69866,69884,2
135,A695VON060J,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Войновка (ст. отправления ОТП)",ст. Войновка,240,16328880,7,"0,01",68037,68037,68037,68037,68037,68044,4
136,A695YAI060F,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Яничкино (ст. отправления)",ст. Яничкино,960,69816660,17,"0,02",72716,72726,72730,72726,72716,72733,9
137,A695YAI060J,"Бензин (АИ-95-К5) (ГОСТ 32513-2013/ГОСТ 32513-2023), ст.
Яничкино (ст. отправления ОТП)",ст. Яничкино,-,-,-,-,-,-,-,-,-,72800,-
138,A92KRUY060W,"Бензин (АИ-92-К5)-ЕВРО, ст. Рудня-Экспорт (промежуточная
станция)",ст. Рудня-Экспорт,240,16920000,-,-,70500,70500,70500,70500,70500,70500,3
139,A92KZAH060W,"Бензин (АИ-92-К5)-ЕВРО, ст. Завережье-Экспорт
(промежуточная станция)","ст. Завережье-
Экспорт",180,12690000,-,-,70500,70500,70500,70500,70500,70500,1
140,A92KZLY060W,"Бензин (АИ-92-К5)-ЕВРО, ст. Злынка-Экспорт (промежуточная
станция)",ст. Злынка-Экспорт,240,16920000,-,-,70500,70500,70500,70500,70500,70500,4
141,A925KII060F,"Бензин Регуляр-92 (АИ-92-К5), ст. Кириши (ст. отправления)",ст. Кириши,-,-,-,-,-,-,-,-,-,70000,-
142,A926NPT005A,"Бензин (АИ-92-К5) EURO-6, ТАНЕКО (самовывоз
автотранспортом)",ТАНЕКО,350,24875000,71,"0,1",71000,71071,71500,71071,71000,71500,2
143,A926PDK060J,"Бензин (АИ-92-К5) EURO-6, Предкомбинатская-группа станций
(ст. отправления ОТП)","Предкомбинатская-
группа станций",1800,118879080,13,"0,02",66038,66044,66045,66044,66038,66051,13
144,A95KZAH060W,"Бензин (АИ-95-К5)-ЕВРО, ст. Завережье-Экспорт
(промежуточная станция)","ст. Завережье-
Экспорт",-,-,-,-,-,-,-,77000,-,77000,-
145,A95KZLY060W,"Бензин (АИ-95-К5)-ЕВРО, ст. Злынка-Экспорт (промежуточная
станция)",ст. Злынка-Экспорт,60,4560000,300,"0,39",76000,76000,76000,76000,76000,76000,1
146,A953KOB060F,"Бензин Премиум ЕВРО-95 (АИ-95-К5), ст. Комбинатская (ст.
отправления)",ст. Комбинатская,1680,109747980,23,"0,04",65310,65326,65333,65326,65303,65333,22
147,A953KOB060J,"Бензин Премиум ЕВРО-95 (АИ-95-К5), ст. Комбинатская (ст.
отправления ОТП)",ст. Комбинатская,-,-,-,-,-,-,-,-,-,65350,-
148,A956NPT005A,"Бензин (АИ-95-К5) EURO-6, ТАНЕКО (самовывоз
автотранспортом)",ТАНЕКО,200,15080000,299,"0,4",75200,75400,76000,75400,75200,76000,3
149,A956PDK060F,"Бензин (АИ-95-К5) EURO-6, Предкомбинатская-группа станций
(ст. отправления)","Предкомбинатская-
группа станций",-,-,-,-,-,-,-,-,-,69600,-
150,A956PDK060J,"Бензин (АИ-95-К5) EURO-6, Предкомбинатская-группа станций
(ст. отправления ОТП)","Предкомбинатская-
группа станций",-,-,-,-,-,-,-,69450,-,69457,-
151,A983KOB060F,"Бензин Супер ЕВРО-98 (АИ-98-К5), ст. Комбинатская (ст.
отправления)",ст. Комбинатская,-,-,-,-,-,-,-,84500,-,84923,-
152,BD14ACH027A,"Битум нефтяной дорожный марка БНД 100/130 (поставка
наливом), Ачинский НПЗ (самовывоз а/т)",Ачинский НПЗ,-,-,-,-,-,-,-,32000,32000,31500,-
153,BD14ANG027A,"Битум нефтяной дорожный марка БНД 100/130 (поставка
наливом), Ангарская НХК (самовывоз а/т)",Ангарская НХК,-,-,-,-,-,-,-,37000,37000,36500,-
154,BD14ANK065F,"Битум нефтяной дорожный марка БНД 100/130, Ангарск-
группа станций (ст. отправления)","Ангарск-группа
станций",-,-,-,-,-,-,-,-,37000,31000,-
155,BD14NKB027A,"Битум нефтяной дорожный марка БНД 100/130 (поставка
наливом), Новокуйбышевский НПЗ (самовывоз
автотранспортом)","Новокуйбышевский
НПЗ",162,4228200,-,-,26100,26100,26100,26100,26100,26100,2
156,BD14NOV065F,"Битум нефтяной дорожный марка БНД 100/130 (поставка
наливом), ст. Новая Еловка (ст.отправления)",ст. Новая Еловка,390,12480000,-,-,32000,32000,32000,32000,32000,32000,3
157,BD14OMJ025A,"Битум нефтяной дорожный марка БНД 100/130 (поставка
наливом), Омский НПЗ (самовывоз а/т)",Омский НПЗ,-,-,-,-,-,-,-,31800,31800,-,-
158,BD14PIY027A,"Битум нефтяной дорожный марка БНД 100/130 (поставка
наливом), Производственная площадка г. Кстово (самовывоз
автотранспортом)","Производственная
площадка г. Кстово",-,-,-,-,-,-,-,27500,27500,-,-
159,BD51NKB027A,"Битум нефтяной дорожный марка БНД 50/70 (поставка
наливом), Новокуйбышевский НПЗ (самовывоз
автотранспортом)","Новокуйбышевский
НПЗ",405,10570500,-,-,26100,26100,26100,26100,26100,26100,2
160,BD71NKB027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Новокуйбышевский НПЗ (самовывоз
автотранспортом)","Новокуйбышевский
НПЗ",270,7209000,-,-,26700,26700,26700,26700,26700,26700,4
161,BD71NOF027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Ново-Уфимский НПЗ (самовывоз автотранспортом)",Ново-Уфимский НПЗ,378,10773000,-,-,28500,28500,28500,28500,28500,28500,4
162,BD71PIH027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Производственная площадка г. Саратов (самовывоз
автотранспортом)","Производственная
площадка г. Саратов",999,26973000,-,-,27000,27000,27000,27000,27000,27000,5
163,BD71PIY027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Производственная площадка г. Кстово (самовывоз
автотранспортом)","Производственная
площадка г. Кстово",-,-,-,-,-,-,-,27500,27500,26000,-
164,BD71RNT027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Рязанская НПК (самовывоз автотранспортом)",Рязанская НПК,405,10732500,-,-,26500,26500,26500,26500,26500,26500,5
165,BD71SLF027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Ярославнефтеоргсинтез (самовывоз
автотранспортом)","Ярославнефтеоргсин
тез",189,5197500,-,-,27500,27500,27500,27500,27500,27500,5
166,BD71SYZ027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Сызранский НПЗ (самовывоз автотранспортом)",Сызранский НПЗ,-,-,-,-,-,-,-,26700,26700,23500,-
167,BD71UFN027A,"Битум нефтяной дорожный марка БНД 70/100 (поставка
наливом), Уфанефтехим (УНХ) (самовывоз автотранспортом)",Уфанефтехим (УНХ),-,-,-,-,-,-,-,-,-,27000,-
168,BTD1NOF027A,"Битум нефтяной дорожный БНД 90/130 (поставка наливом),
Ново-Уфимский НПЗ (самовывоз автотранспортом)",Ново-Уфимский НПЗ,-,-,-,-,-,-,-,-,-,25500,-
169,BTD2PIC027A,"Битум нефтяной дорожный марка БНД 60/90,
Производственная площадка г. Рязань (самовывоз
автотранспортом)","Производственная
площадка г. Рязань",297,7870500,-,-,26500,26500,26500,26500,26500,26500,3
170,BTD2SSN027A,"Битум нефтяной дорожный марка БНД 60/90, Саратовский
НПЗ (самовывоз автотранспортом)",Саратовский НПЗ,135,3658500,-4,"-0,01",27100,27100,27100,27100,27100,27100,1
171,BTD2SYZ027A,"Битум нефтяной дорожный марка БНД 60/90, Сызранский НПЗ
(самовывоз автотранспортом)",Сызранский НПЗ,2997,77022900,-,-,25700,25700,25700,25700,25700,25700,12
172,DE15KGY005A,"ДТ ЕВРО класс 1 (ДТ-З-К5) минус 26, НБ Когалым (самовывоз
автотранспортом)",НБ Когалым,55,3935250,500,"0,7",71550,71550,71550,71550,71550,71550,1
173,DE18ENU005A,"ДТ сорт E (ДТ-Е-К5) минус 15 по СТО 2018, Елховский НПЗ
(самовывоз автотранспортом)",Елховский НПЗ,75,5175000,-,-,69000,69000,69000,69000,69000,69000,1
174,DE5EBEP010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Белорецкая
(самовывоз автотранспортом)",НБ Белорецкая,-,-,-,-,-,-,-,-,71800,-,-
175,DE5EBUH010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Бузулукская
(самовывоз автотранспортом)",НБ Бузулукская,-,-,-,-,-,-,-,-,72600,-,-
176,DE5EFME025A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Ростовская, Фирма
Леонтий (самовывоз автотранспортом)","НБ Ростовская,
Фирма Леонтий",-,-,-,-,-,-,-,-,76500,-,-
177,DE5EKYZ005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Кряжская (самовывоз
автотранспортом)",НБ Кряжская,-,-,-,-,-,-,-,-,72800,-,-
178,DE5ELHI005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Лиховская
(самовывоз автотранспортом)",НБ Лиховская,-,-,-,-,-,-,-,-,75000,-,-
179,DE5ELUN005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, Комплексный нефтяной
терминал (самовывоз автотранспортом)","Комплексный
нефтяной терминал",-,-,-,-,-,-,-,-,76000,73000,-
180,DE5EMIE005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Миллеровская
(самовывоз автотранспортом)",НБ Миллеровская,-,-,-,-,-,-,-,-,75000,-,-
181,DE5ENPT025A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, ТАНЕКО (самовывоз
автотранспортом)",ТАНЕКО,25,1725000,-,-,69000,69000,69000,69000,69000,69000,1
182,DE5ENRT025A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Никифор (самовывоз
автотранспортом)",НБ Никифор,-,-,-,-,-,-,-,-,69500,66000,-
183,DE5EORR010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Оренбургская
(самовывоз автотранспортом)",НБ Оренбургская,-,-,-,-,-,-,-,-,72600,-,-
184,DE5EPIP005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Приоритет
(самовывоз автотранспортом)",НБ Приоритет,75,5100000,-,-,68000,68000,68000,68000,68000,68000,3
185,DE5EPSE005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Поспелихинская
(самовывоз автотранспортом)",НБ Поспелихинская,-,-,-,-,-,-,-,-,75950,-,-
186,DE5ERAA010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Раевская (самовывоз
автотранспортом)",НБ Раевская,-,-,-,-,-,-,-,-,71800,-,-
187,DE5EROR005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Серпуховская
(самовывоз автотранспортом)",НБ Серпуховская,-,-,-,-,-,-,-,-,69000,-,-
188,DE5ESIP010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Сибайская
(самовывоз автотранспортом)",НБ Сибайская,-,-,-,-,-,-,-,-,71800,-,-
189,DE5ESLM010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Салаватская
(самовывоз автотранспортом)",НБ Салаватская,-,-,-,-,-,-,-,-,71800,-,-
190,DE5ESLS005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Сальская (самовывоз
автотранспортом)",НБ Сальская,-,-,-,-,-,-,-,-,75500,-,-
191,DE5ETPK005A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Волганефтьхолдинг
(самовывоз автотранспортом)","НБ
Волганефтьхолдинг",-,-,-,-,-,-,-,-,70000,-,-
192,DE5ETUY010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, Туймазинская НБ
(самовывоз автотранспортом)",Туймазинская НБ,-,-,-,-,-,-,-,-,71800,-,-
193,DE5EZAZ010A,"ДТ ЕВРО сорт E (ДТ-Е-К5) минус 15, НБ Завьяловская
(самовывоз автотранспортом)",НБ Завьяловская,-,-,-,-,-,-,-,-,72500,-,-
194,DE5FLUL065J,"ДТ ЕВРО сорт F (ДТ-Е-К5) минус 20, Волгоград-группа станций
(ст. отправления ОТП)","Волгоград-группа
станций",-,-,-,-,-,-,-,-,-,54225,-
195,DE5FROR005A,"ДТ ЕВРО сорт F (ДТ-Е-К5) минус 20, НБ Серпуховская
(самовывоз автотранспортом)",НБ Серпуховская,-,-,-,-,-,-,-,-,69000,-,-
196,DSC5ACH005A,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ачинский НПЗ (самовывоз
автотранспортом)",Ачинский НПЗ,-,-,-,-,-,-,-,74500,74500,73500,-
197,DSC5ALL065J,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Аллагуват (ст.
отправления ОТП)",ст. Аллагуват,6045,372931715,29,"0,05",61670,61693,61699,61693,61670,61699,64
198,DSC5ANK065F,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ангарск-группа станций
(ст. отправления)","Ангарск-группа
станций",4745,344453135,28,"0,04",72572,72593,72600,72593,72572,72600,34
199,DSC5AVM005A,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, СН КНПЗ (самовывоз
автотранспортом)",СН КНПЗ,60,5212500,375,"0,43",86500,86875,88000,86875,86500,88000,3
200,DSC5BIN065J,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Биклянь (ст.
отправления ОТП)",ст. Биклянь,1105,77380355,18,"0,03",70016,70027,70033,70027,70016,70033,14
201,DSC5BTC065J,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, БП (б.т.ц.) Осенцы (ст.
отправления ОТП)",БП (б.т.ц.) Осенцы,3575,218733970,21,"0,03",61169,61184,61190,61184,61169,61190,29
202,DSC5CHR100U,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ЛПДС Черкассы (франко-
труба)",ЛПДС Черкассы,-,-,-,-,-,-,-,-,-,65500,-
203,DSC5DZM065F,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Дземги (ст.
отправления)",ст. Дземги,2210,181745850,-613,"-0,75",82000,82238,82873,82238,81500,82873,26
204,DSC5FTS100U,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самарская группа НПЗ
(франко-труба)","Самарская группа
НПЗ",3800,246893300,23,"0,04",64955,64972,64978,64972,64955,64979,23
205,DSC5GUB005A,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Губкинская (самовывоз
автотранспортом)",НБ Губкинская,-,-,-,-,-,-,-,-,70000,-,-
206,DSC5KDM005A,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Кудьминская
(самовывоз автотранспортом)",НБ Кудьминская,-,-,-,-,-,-,-,-,70000,65000,-
207,DSC5KOB065F,"ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Комбинатская (ст.
отправления)",ст. Комбинатская,3120,201832150,23,"0,04",64673,64690,64696,64690,64667,64696,32
